message,label
running 10 mins late sorry,0
payment of 1499 received thank you for shopping with us,0
your amazon account is compromised reset password url,1
win big in cricket betting 199 becomes 500000 join url,1
can you send me the address again,0
transaction of 499 done at dmart avl bal 22618,0
congratulations your profile selected for 500000 govt grant url,1
flipkart sale get 90 off first 100 users only url,1
urgent job offer earn 199 day from home whatsapp phone,1
earn 50000 daily from home no investment needed join now url,1
call me when you get home,0
your order 220123666 has been shipped track at url,0
your otp is 108248 valid for 10 minutes do not share,0
i ll be there by 7,0
transaction of 5000 done at reliance fresh avl bal 23898,0
earn 25000 daily from home no investment needed join now bit ly clm9x,1
final notice your pan card is linked to illegal activity call phone,1
income tax refund of 500000 approved provide bank details url,1
team lunch tomorrow at 1pm everyone is invited,0
call me when you get home,0
don t forget the assignment is due tomorrow,0
urgent your account will be blocked click url to verify now,1
earn 25000 daily from home no investment needed join now bit ly clm9x,1
congratulations your profile selected for 500000 govt grant url,1
hi this is a reminder for your dentist appointment at 3pm,0
don t forget the assignment is due tomorrow,0
crypto investment 1999 becomes 25000 in 7 days url,1
can you pick up milk on the way,0
govt scheme get 500000 directly in your account apply url,1
crypto investment 999 becomes 1000000 in 7 days url,1
team lunch tomorrow at 1pm everyone is invited,0
lottery win 1000000 prize money awaiting you contact phone,1
transaction of 5000 done at dmart avl bal 41387,0
alert new device login to your account if not you click url,1
the match starts at 8pm don t miss it,0
mom i ll call you tonight in a meeting now,0
running 10 mins late sorry,0
transaction of 999 done at zomato avl bal 11421,0
mom i ll call you tonight in a meeting now,0
transaction of 499 done at reliance fresh avl bal 27017,0
running 10 mins late sorry,0
urgent job offer earn 199 day from home whatsapp phone,1
reminder emi of 999 due in 3 days,0
don t forget the assignment is due tomorrow,0
reminder emi of 199 due in 3 days,0
your phonepe account shows suspicious activity verify url,1
crypto investment 999 becomes 50000 in 7 days url,1
your loan of 500000 approved instantly no documents needed bit ly clm9x,1
your electricity bill of 10000 is due on 3 10 2025,0
don t forget the assignment is due tomorrow,0
you have won a free iphone 15 limited offer click url to claim,1
flipkart sale get 90 off first 100 users only bit ly clm9x,1
congratulations your profile selected for 500000 govt grant url,1
can you send me the address again,0
payment of 1499 received thank you for shopping with us,0
mom i ll call you tonight in a meeting now,0
your kyc is pending failure to update will suspend your account bit ly clm9x,1
the match starts at 8pm don t miss it,0
reminder emi of 2999 due in 3 days,0
free gold coin with every purchase above 5000 shop now url,1
transaction of 499 done at amazon avl bal 41048,0
your internet connection will be cut in 24 hrs pay bill bit ly clm9x,1
your electricity bill of 499 is due on 26 8 2025,0
earn 25000 daily from home no investment needed join now bit ly clm9x,1
your subscription renews on 11 12 2025 amount 499,0
payment of 10000 received thank you for shopping with us,0
don t forget the assignment is due tomorrow,0
bank customer survey complete and win 100000 cashback bit ly clm9x,1
the match starts at 8pm don t miss it,0
lottery win 50000 prize money awaiting you contact phone,1
dear customer your appointment is confirmed for 9 11 2025,0
flipkart sale get 90 off first 100 users only bit ly clm9x,1
flipkart sale get 90 off first 100 users only url,1
your order 353507570 has been shipped track at url,0
your subscription renews on 8 6 2025 amount 199,0
new message from your doctor test results are normal,0
your otp is 585556 valid for 10 minutes do not share,0
new message from your doctor test results are normal,0
your amazon account is compromised reset password bit ly clm9x,1
mom i ll call you tonight in a meeting now,0
salary credited 999 to your account on 4 4 2025,0
you have won a free iphone 15 limited offer click url to claim,1
the match starts at 8pm don t miss it,0
reminder emi of 2999 due in 3 days,0
your loan of 500000 approved instantly no documents needed url,1
can you pick up milk on the way,0
salary credited 999 to your account on 21 7 2025,0
team lunch tomorrow at 1pm everyone is invited,0
transaction of 199 done at amazon avl bal 17133,0
your order 692749116 has been shipped track at url,0
alert new device login to your account if not you click url,1
flipkart sale get 90 off first 100 users only url,1
can we reschedule our call to thursday,0
bank customer survey complete and win 25000 cashback url,1
your subscription renews on 6 4 2025 amount 999,0
your cvv has been changed without your permission call phone,1
win big in cricket betting 999 becomes 1000000 join url,1
your flight pnr is npvguc check in opens 48 hrs before,0
hey are we still meeting today,0
sending you the notes from today s class,0
lunch at 2pm let me know,0
lottery win 1000000 prize money awaiting you contact phone,1
happy birthday hope you have a great day,0
your order 293567046 has been shipped track at url,0
income tax refund of 1000000 approved provide bank details url,1
package delivered to your door check the doorstep,0
alert new device login to your account if not you click url,1
crypto investment 999 becomes 25000 in 7 days url,1
lunch at 2pm let me know,0
new message from your doctor test results are normal,0
thanks for yesterday really helpful,0
your phonepe account shows suspicious activity verify bit ly clm9x,1
happy birthday hope you have a great day,0
thanks for yesterday really helpful,0
free gold coin with every purchase above 1999 shop now bit ly clm9x,1
i ll be there by 7,0
alert suspicious login detected on your sbi account verify immediately bit ly clm9x,1
crypto investment 1999 becomes 25000 in 7 days url,1
your loan of 100000 approved instantly no documents needed url,1
google pay reward 50000 cashback waiting claim url,1
hey are we still meeting today,0
your paytm wallet will be deactivated verify kyc now url,1
congratulations your profile selected for 50000 govt grant url,1
dear customer your appointment is confirmed for 1 7 2025,0
you have won a free iphone 15 limited offer click url to claim,1
earn 25000 daily from home no investment needed join now url,1
dear customer your appointment is confirmed for 5 6 2025,0
police notice you have a pending case pay 499 fine now url,1
mom i ll call you tonight in a meeting now,0
dear customer your hdfc card is blocked update details at url,1
can you pick up milk on the way,0
alert suspicious login detected on your sbi account verify immediately url,1
don t forget the assignment is due tomorrow,0
google pay reward 500000 cashback waiting claim url,1
dear customer your hdfc card is blocked update details at url,1
google pay reward 500000 cashback waiting claim url,1
salary credited 2999 to your account on 12 7 2025,0
police notice you have a pending case pay 999 fine now url,1
sbi yono alert 100000 reward points expiring today redeem url,1
package delivered to your door check the doorstep,0
happy birthday hope you have a great day,0
can you send me the address again,0
salary credited 499 to your account on 23 3 2025,0
team lunch tomorrow at 1pm everyone is invited,0
reminder emi of 5000 due in 3 days,0
can we reschedule our call to thursday,0
can we reschedule our call to thursday,0
your order 989257792 has been shipped track at url,0
running 10 mins late sorry,0
mom i ll call you tonight in a meeting now,0
crypto investment 999 becomes 25000 in 7 days url,1
thanks for yesterday really helpful,0
sbi yono alert 500000 reward points expiring today redeem url,1
your cvv has been changed without your permission call phone,1
lunch at 2pm let me know,0
new message from your doctor test results are normal,0
hey are we still meeting today,0
team lunch tomorrow at 1pm everyone is invited,0
meeting rescheduled to 4pm,0
meeting rescheduled to 4pm,0
dear customer your hdfc card is blocked update details at bit ly clm9x,1
meeting rescheduled to 4pm,0
urgent job offer earn 5000 day from home whatsapp phone,1
dear customer your hdfc card is blocked update details at url,1
call me when you get home,0
i ll be there by 7,0
transaction of 2999 done at dmart avl bal 13918,0
server maintenance scheduled for tonight 2 4am,0
your kyc is pending failure to update will suspend your account bit ly clm9x,1
urgent job offer earn 5000 day from home whatsapp phone,1
don t forget the assignment is due tomorrow,0
mom i ll call you tonight in a meeting now,0
your cvv has been changed without your permission call phone,1
lunch at 2pm let me know,0
transaction of 299 done at zomato avl bal 24632,0
don t forget the assignment is due tomorrow,0
hi this is a reminder for your dentist appointment at 3pm,0
team lunch tomorrow at 1pm everyone is invited,0
your phonepe account shows suspicious activity verify bit ly clm9x,1
i ll be there by 7,0
i ll be there by 7,0
crypto investment 1999 becomes 50000 in 7 days url,1
your loan of 100000 approved instantly no documents needed url,1
your phonepe account shows suspicious activity verify url,1
congratulations your profile selected for 100000 govt grant url,1
meeting rescheduled to 4pm,0
meeting rescheduled to 4pm,0
congratulations your profile selected for 50000 govt grant url,1
your electricity bill of 10000 is due on 2 1 2025,0
mom i ll call you tonight in a meeting now,0
meeting rescheduled to 4pm,0
running 10 mins late sorry,0
hey are we still meeting today,0
final notice your pan card is linked to illegal activity call phone,1
payment of 2999 received thank you for shopping with us,0
meeting rescheduled to 4pm,0
new message from your doctor test results are normal,0
your cvv has been changed without your permission call phone,1
hi this is a reminder for your dentist appointment at 3pm,0
package delivered to your door check the doorstep,0
your loan of 1000000 approved instantly no documents needed bit ly clm9x,1
your phonepe account shows suspicious activity verify bit ly clm9x,1
happy birthday hope you have a great day,0
govt scheme get 25000 directly in your account apply url,1
the match starts at 8pm don t miss it,0
sbi yono alert 50000 reward points expiring today redeem url,1
meeting rescheduled to 4pm,0
i ll be there by 7,0
i ll be there by 7,0
immediate action required aadhaar deactivation notice url,1
reminder emi of 199 due in 3 days,0
win big in cricket betting 5000 becomes 500000 join url,1
call me when you get home,0
google pay reward 1000000 cashback waiting claim bit ly clm9x,1
urgent your account will be blocked click url to verify now,1
flipkart sale get 90 off first 100 users only url,1
new message from your doctor test results are normal,0
don t forget the assignment is due tomorrow,0
your electricity bill of 1499 is due on 19 9 2025,0
your subscription renews on 15 8 2025 amount 199,0
congratulations your profile selected for 100000 govt grant url,1
thanks for yesterday really helpful,0
don t forget the assignment is due tomorrow,0
running 10 mins late sorry,0
package delivered to your door check the doorstep,0
can you pick up milk on the way,0
free gold coin with every purchase above 199 shop now url,1
server maintenance scheduled for tonight 2 4am,0
can you pick up milk on the way,0
i ll be there by 7,0
the match starts at 8pm don t miss it,0
call me when you get home,0
urgent job offer earn 999 day from home whatsapp phone,1
call me when you get home,0
your paytm wallet will be deactivated verify kyc now url,1
crypto investment 5000 becomes 500000 in 7 days url,1
thanks for yesterday really helpful,0
police notice you have a pending case pay 999 fine now url,1
alert new device login to your account if not you click url,1
transaction of 1499 done at zomato avl bal 43492,0
happy birthday hope you have a great day,0
congratulations you have won 500000 in our lucky draw claim at url,1
alert suspicious login detected on your sbi account verify immediately url,1
sending you the notes from today s class,0
your subscription renews on 22 7 2025 amount 2999,0
your amazon account is compromised reset password bit ly clm9x,1
win big in cricket betting 999 becomes 100000 join url,1
mom i ll call you tonight in a meeting now,0
new message from your doctor test results are normal,0
income tax refund of 50000 approved provide bank details url,1
new message from your doctor test results are normal,0
flipkart sale get 90 off first 100 users only bit ly clm9x,1
happy birthday hope you have a great day,0
your flight pnr is 4bme9f check in opens 48 hrs before,0
can you pick up milk on the way,0
congratulations your profile selected for 500000 govt grant url,1
your phonepe account shows suspicious activity verify url,1
your flight pnr is 2tnyhp check in opens 48 hrs before,0
don t forget the assignment is due tomorrow,0
your subscription renews on 23 2 2025 amount 499,0
happy birthday hope you have a great day,0
can you send me the address again,0
urgent your account will be blocked click url to verify now,1
call me when you get home,0
server maintenance scheduled for tonight 2 4am,0
your subscription renews on 23 12 2025 amount 10000,0
alert new device login to your account if not you click bit ly clm9x,1
your otp is 637966 valid for 10 minutes do not share,0
dear customer your hdfc card is blocked update details at url,1
your phonepe account shows suspicious activity verify url,1
crypto investment 199 becomes 1000000 in 7 days url,1
dear customer your appointment is confirmed for 10 8 2025,0
immediate action required aadhaar deactivation notice url,1
mom i ll call you tonight in a meeting now,0
can you pick up milk on the way,0
your order 376831869 has been shipped track at url,0
i ll be there by 7,0
your cvv has been changed without your permission call phone,1
lottery win 1000000 prize money awaiting you contact phone,1
sending you the notes from today s class,0
package delivered to your door check the doorstep,0
can we reschedule our call to thursday,0
salary credited 499 to your account on 8 4 2025,0
alert new device login to your account if not you click url,1
dear customer your hdfc card is blocked update details at url,1
server maintenance scheduled for tonight 2 4am,0
package delivered to your door check the doorstep,0
your order 587972689 has been shipped track at url,0
the match starts at 8pm don t miss it,0
running 10 mins late sorry,0
salary credited 5000 to your account on 7 3 2025,0
mom i ll call you tonight in a meeting now,0
your order 530408291 has been shipped track at url,0
new message from your doctor test results are normal,0
urgent job offer earn 1999 day from home whatsapp phone,1
meeting rescheduled to 4pm,0
package delivered to your door check the doorstep,0
immediate action required aadhaar deactivation notice url,1
your otp is 958160 valid for 10 minutes do not share,0
server maintenance scheduled for tonight 2 4am,0
your order 488457631 has been shipped track at url,0
your internet connection will be cut in 24 hrs pay bill url,1
your otp is 536019 valid for 10 minutes do not share,0
salary credited 1499 to your account on 1 10 2025,0
mom i ll call you tonight in a meeting now,0
thanks for yesterday really helpful,0
running 10 mins late sorry,0
bank customer survey complete and win 25000 cashback bit ly clm9x,1
your kyc is pending failure to update will suspend your account url,1
don t forget the assignment is due tomorrow,0
payment of 499 received thank you for shopping with us,0
your internet connection will be cut in 24 hrs pay bill url,1
reminder emi of 2999 due in 3 days,0
team lunch tomorrow at 1pm everyone is invited,0
win big in cricket betting 199 becomes 1000000 join bit ly clm9x,1
payment of 299 received thank you for shopping with us,0
your subscription renews on 18 3 2025 amount 499,0
your order 675583372 has been shipped track at url,0
your cvv has been changed without your permission call phone,1
win big in cricket betting 1999 becomes 1000000 join url,1
the match starts at 8pm don t miss it,0
i ll be there by 7,0
happy birthday hope you have a great day,0
happy birthday hope you have a great day,0
win big in cricket betting 1999 becomes 500000 join url,1
hey are we still meeting today,0
your electricity bill of 199 is due on 2 4 2025,0
thanks for yesterday really helpful,0
your phonepe account shows suspicious activity verify url,1
police notice you have a pending case pay 499 fine now url,1
dear customer your appointment is confirmed for 12 6 2025,0
your flight pnr is 21a1xh check in opens 48 hrs before,0
transaction of 1499 done at zomato avl bal 9604,0
your loan of 500000 approved instantly no documents needed url,1
you have won a free iphone 15 limited offer click url to claim,1
your otp is 813944 valid for 10 minutes do not share,0
govt scheme get 500000 directly in your account apply bit ly clm9x,1
meeting rescheduled to 4pm,0
i ll be there by 7,0
you have won a free iphone 15 limited offer click url to claim,1
hey are we still meeting today,0
dear customer your appointment is confirmed for 1 2 2025,0
package delivered to your door check the doorstep,0
happy birthday hope you have a great day,0
final notice your pan card is linked to illegal activity call phone,1
you have won a free iphone 15 limited offer click url to claim,1
can you pick up milk on the way,0
urgent your account will be blocked click url to verify now,1
lunch at 2pm let me know,0
earn 100000 daily from home no investment needed join now url,1
your kyc is pending failure to update will suspend your account url,1
congratulations your profile selected for 1000000 govt grant url,1
your order 786688228 has been shipped track at url,0
lottery win 25000 prize money awaiting you contact phone,1
thanks for yesterday really helpful,0
flipkart sale get 90 off first 100 users only url,1
congratulations your profile selected for 25000 govt grant bit ly clm9x,1
the match starts at 8pm don t miss it,0
bank customer survey complete and win 25000 cashback url,1
salary credited 299 to your account on 2 12 2025,0
earn 25000 daily from home no investment needed join now url,1
mom i ll call you tonight in a meeting now,0
your paytm wallet will be deactivated verify kyc now url,1
your paytm wallet will be deactivated verify kyc now url,1
server maintenance scheduled for tonight 2 4am,0
meeting rescheduled to 4pm,0
free recharge 199 offer expires today click bit ly clm9x,1
sending you the notes from today s class,0
alert new device login to your account if not you click url,1
your amazon account is compromised reset password url,1
police notice you have a pending case pay 199 fine now url,1
your otp is 581294 valid for 10 minutes do not share,0
hey are we still meeting today,0
package delivered to your door check the doorstep,0
urgent job offer earn 5000 day from home whatsapp phone,1
can you send me the address again,0
your cvv has been changed without your permission call phone,1
thanks for yesterday really helpful,0
the match starts at 8pm don t miss it,0
can you send me the address again,0
urgent job offer earn 199 day from home whatsapp phone,1
crypto investment 5000 becomes 500000 in 7 days url,1
lottery win 50000 prize money awaiting you contact phone,1
salary credited 499 to your account on 10 9 2025,0
can we reschedule our call to thursday,0
can you send me the address again,0
can you send me the address again,0
thanks for yesterday really helpful,0
your order 462622584 has been shipped track at url,0
your flight pnr is bbk29z check in opens 48 hrs before,0
sbi yono alert 25000 reward points expiring today redeem url,1
sending you the notes from today s class,0
alert new device login to your account if not you click url,1
package delivered to your door check the doorstep,0
salary credited 499 to your account on 6 7 2025,0
your order 905094179 has been shipped track at url,0
congratulations you have won 50000 in our lucky draw claim at url,1
sending you the notes from today s class,0
your internet connection will be cut in 24 hrs pay bill url,1
your internet connection will be cut in 24 hrs pay bill url,1
urgent your account will be blocked click url to verify now,1
can you send me the address again,0
congratulations your profile selected for 25000 govt grant url,1
income tax refund of 1000000 approved provide bank details url,1
your electricity bill of 499 is due on 24 10 2025,0
team lunch tomorrow at 1pm everyone is invited,0
free recharge 999 offer expires today click url,1
dear customer your appointment is confirmed for 27 7 2025,0
dear customer your hdfc card is blocked update details at bit ly clm9x,1
new message from your doctor test results are normal,0
new message from your doctor test results are normal,0
hey are we still meeting today,0
transaction of 10000 done at reliance fresh avl bal 35194,0
dear customer your appointment is confirmed for 24 7 2025,0
flipkart sale get 90 off first 100 users only url,1
mom i ll call you tonight in a meeting now,0
immediate action required aadhaar deactivation notice url,1
team lunch tomorrow at 1pm everyone is invited,0
dear customer your appointment is confirmed for 26 10 2025,0
lottery win 100000 prize money awaiting you contact phone,1
your amazon account is compromised reset password url,1
your internet connection will be cut in 24 hrs pay bill url,1
you have won a free iphone 15 limited offer click url to claim,1
urgent job offer earn 1999 day from home whatsapp phone,1
package delivered to your door check the doorstep,0
your order 449198328 has been shipped track at url,0
salary credited 5000 to your account on 24 8 2025,0
free gold coin with every purchase above 499 shop now url,1
urgent job offer earn 1999 day from home whatsapp phone,1
your electricity bill of 1499 is due on 25 3 2025,0
congratulations you have won 1000000 in our lucky draw claim at url,1
server maintenance scheduled for tonight 2 4am,0
i ll be there by 7,0
earn 25000 daily from home no investment needed join now url,1
team lunch tomorrow at 1pm everyone is invited,0
new message from your doctor test results are normal,0
your cvv has been changed without your permission call phone,1
happy birthday hope you have a great day,0
your phonepe account shows suspicious activity verify url,1
can you send me the address again,0
your electricity bill of 10000 is due on 7 3 2025,0
new message from your doctor test results are normal,0
your otp is 649414 valid for 10 minutes do not share,0
call me when you get home,0
hey are we still meeting today,0
flipkart sale get 90 off first 100 users only url,1
immediate action required aadhaar deactivation notice url,1
earn 1000000 daily from home no investment needed join now url,1
can you send me the address again,0
income tax refund of 500000 approved provide bank details bit ly clm9x,1
salary credited 2999 to your account on 24 2 2025,0
mom i ll call you tonight in a meeting now,0
transaction of 2999 done at reliance fresh avl bal 11506,0
server maintenance scheduled for tonight 2 4am,0
urgent job offer earn 499 day from home whatsapp phone,1
sending you the notes from today s class,0
alert new device login to your account if not you click url,1
team lunch tomorrow at 1pm everyone is invited,0
can we reschedule our call to thursday,0
your flight pnr is sffs28 check in opens 48 hrs before,0
dear customer your appointment is confirmed for 3 3 2025,0
your electricity bill of 999 is due on 19 7 2025,0
don t forget the assignment is due tomorrow,0
lunch at 2pm let me know,0
mom i ll call you tonight in a meeting now,0
your cvv has been changed without your permission call phone,1
salary credited 199 to your account on 7 1 2025,0
payment of 199 received thank you for shopping with us,0
mom i ll call you tonight in a meeting now,0
can we reschedule our call to thursday,0
happy birthday hope you have a great day,0
can you pick up milk on the way,0
your subscription renews on 11 6 2025 amount 5000,0
lottery win 500000 prize money awaiting you contact phone,1
your kyc is pending failure to update will suspend your account url,1
urgent job offer earn 1999 day from home whatsapp phone,1
your paytm wallet will be deactivated verify kyc now url,1
meeting rescheduled to 4pm,0
your loan of 1000000 approved instantly no documents needed url,1
bank customer survey complete and win 500000 cashback url,1
dear customer your appointment is confirmed for 22 4 2025,0
earn 100000 daily from home no investment needed join now url,1
can you send me the address again,0
immediate action required aadhaar deactivation notice url,1
new message from your doctor test results are normal,0
final notice your pan card is linked to illegal activity call phone,1
urgent job offer earn 999 day from home whatsapp phone,1
payment of 299 received thank you for shopping with us,0
your otp is 387813 valid for 10 minutes do not share,0
urgent job offer earn 1999 day from home whatsapp phone,1
urgent your account will be blocked click url to verify now,1
sending you the notes from today s class,0
transaction of 999 done at reliance fresh avl bal 17022,0
transaction of 499 done at swiggy avl bal 23721,0
sending you the notes from today s class,0
free recharge 1999 offer expires today click bit ly clm9x,1
your paytm wallet will be deactivated verify kyc now bit ly clm9x,1
your phonepe account shows suspicious activity verify url,1
reminder emi of 299 due in 3 days,0
bank customer survey complete and win 500000 cashback url,1
your loan of 500000 approved instantly no documents needed url,1
your electricity bill of 199 is due on 8 5 2025,0
thanks for yesterday really helpful,0
can we reschedule our call to thursday,0
reminder emi of 10000 due in 3 days,0
hey are we still meeting today,0
income tax refund of 25000 approved provide bank details url,1
can you pick up milk on the way,0
mom i ll call you tonight in a meeting now,0
server maintenance scheduled for tonight 2 4am,0
your otp is 525146 valid for 10 minutes do not share,0
your otp is 689448 valid for 10 minutes do not share,0
urgent your account will be blocked click url to verify now,1
dear customer your hdfc card is blocked update details at bit ly clm9x,1
immediate action required aadhaar deactivation notice url,1
transaction of 10000 done at dmart avl bal 16935,0
hey are we still meeting today,0
i ll be there by 7,0
thanks for yesterday really helpful,0
mom i ll call you tonight in a meeting now,0
your amazon account is compromised reset password url,1
hi this is a reminder for your dentist appointment at 3pm,0
your electricity bill of 1499 is due on 14 2 2025,0
team lunch tomorrow at 1pm everyone is invited,0
call me when you get home,0
don t forget the assignment is due tomorrow,0
your order 782146375 has been shipped track at url,0
reminder emi of 10000 due in 3 days,0
happy birthday hope you have a great day,0
can we reschedule our call to thursday,0
your internet connection will be cut in 24 hrs pay bill url,1
your order 422589929 has been shipped track at url,0
your internet connection will be cut in 24 hrs pay bill url,1
sbi yono alert 1000000 reward points expiring today redeem url,1
salary credited 499 to your account on 20 6 2025,0
you have won a free iphone 15 limited offer click bit ly clm9x to claim,1
team lunch tomorrow at 1pm everyone is invited,0
your paytm wallet will be deactivated verify kyc now bit ly clm9x,1
alert suspicious login detected on your sbi account verify immediately url,1
team lunch tomorrow at 1pm everyone is invited,0
server maintenance scheduled for tonight 2 4am,0
can you send me the address again,0
transaction of 299 done at dmart avl bal 49999,0
google pay reward 1000000 cashback waiting claim url,1
urgent your account will be blocked click url to verify now,1
thanks for yesterday really helpful,0
free gold coin with every purchase above 5000 shop now url,1
salary credited 999 to your account on 26 6 2025,0
your electricity bill of 1499 is due on 12 10 2025,0
free recharge 499 offer expires today click url,1
google pay reward 50000 cashback waiting claim url,1
dear customer your appointment is confirmed for 14 1 2025,0
can you send me the address again,0
final notice your pan card is linked to illegal activity call phone,1
team lunch tomorrow at 1pm everyone is invited,0
lottery win 1000000 prize money awaiting you contact phone,1
income tax refund of 25000 approved provide bank details url,1
thanks for yesterday really helpful,0
sending you the notes from today s class,0
your loan of 25000 approved instantly no documents needed url,1
alert suspicious login detected on your sbi account verify immediately url,1
flipkart sale get 90 off first 100 users only url,1
running 10 mins late sorry,0
payment of 2999 received thank you for shopping with us,0
thanks for yesterday really helpful,0
earn 50000 daily from home no investment needed join now url,1
payment of 10000 received thank you for shopping with us,0
bank customer survey complete and win 50000 cashback url,1
free recharge 999 offer expires today click url,1
congratulations you have won 50000 in our lucky draw claim at url,1
crypto investment 999 becomes 50000 in 7 days url,1
your subscription renews on 14 7 2025 amount 499,0
thanks for yesterday really helpful,0
dear customer your appointment is confirmed for 10 4 2025,0
your order 410579235 has been shipped track at url,0
happy birthday hope you have a great day,0
package delivered to your door check the doorstep,0
alert suspicious login detected on your sbi account verify immediately url,1
you have won a free iphone 15 limited offer click url to claim,1
police notice you have a pending case pay 199 fine now url,1
immediate action required aadhaar deactivation notice url,1
dear customer your hdfc card is blocked update details at bit ly clm9x,1
your internet connection will be cut in 24 hrs pay bill bit ly clm9x,1
running 10 mins late sorry,0
call me when you get home,0
win big in cricket betting 5000 becomes 50000 join url,1
mom i ll call you tonight in a meeting now,0
income tax refund of 50000 approved provide bank details bit ly clm9x,1
can we reschedule our call to thursday,0
mom i ll call you tonight in a meeting now,0
mom i ll call you tonight in a meeting now,0
the match starts at 8pm don t miss it,0
can we reschedule our call to thursday,0
earn 1000000 daily from home no investment needed join now url,1
urgent your account will be blocked click url to verify now,1
your kyc is pending failure to update will suspend your account url,1
congratulations you have won 25000 in our lucky draw claim at url,1
immediate action required aadhaar deactivation notice url,1
can we reschedule our call to thursday,0
team lunch tomorrow at 1pm everyone is invited,0
salary credited 2999 to your account on 28 1 2025,0
salary credited 10000 to your account on 17 2 2025,0
happy birthday hope you have a great day,0
urgent job offer earn 999 day from home whatsapp phone,1
reminder emi of 299 due in 3 days,0
transaction of 2999 done at swiggy avl bal 2962,0
your electricity bill of 2999 is due on 23 2 2025,0
govt scheme get 1000000 directly in your account apply bit ly clm9x,1
call me when you get home,0
your loan of 50000 approved instantly no documents needed url,1
can you send me the address again,0
lunch at 2pm let me know,0
payment of 5000 received thank you for shopping with us,0
your order 414266418 has been shipped track at url,0
salary credited 5000 to your account on 10 7 2025,0
can we reschedule our call to thursday,0
the match starts at 8pm don t miss it,0
sending you the notes from today s class,0
new message from your doctor test results are normal,0
payment of 999 received thank you for shopping with us,0
you have won a free iphone 15 limited offer click url to claim,1
your electricity bill of 299 is due on 17 7 2025,0
payment of 499 received thank you for shopping with us,0
salary credited 1499 to your account on 14 12 2025,0
thanks for yesterday really helpful,0
alert new device login to your account if not you click url,1
flipkart sale get 90 off first 100 users only url,1
govt scheme get 25000 directly in your account apply url,1
income tax refund of 1000000 approved provide bank details bit ly clm9x,1
your amazon account is compromised reset password url,1
urgent your account will be blocked click url to verify now,1
your subscription renews on 22 11 2025 amount 999,0
salary credited 1499 to your account on 16 6 2025,0
police notice you have a pending case pay 999 fine now url,1
your loan of 100000 approved instantly no documents needed url,1
your flight pnr is eys7bz check in opens 48 hrs before,0
congratulations your profile selected for 100000 govt grant url,1
reminder emi of 499 due in 3 days,0
your phonepe account shows suspicious activity verify url,1
dear customer your appointment is confirmed for 16 8 2025,0
i ll be there by 7,0
sbi yono alert 1000000 reward points expiring today redeem url,1
lottery win 500000 prize money awaiting you contact phone,1
your internet connection will be cut in 24 hrs pay bill url,1
earn 1000000 daily from home no investment needed join now url,1
happy birthday hope you have a great day,0
your electricity bill of 999 is due on 6 9 2025,0
your loan of 50000 approved instantly no documents needed url,1
congratulations you have won 1000000 in our lucky draw claim at url,1
happy birthday hope you have a great day,0
congratulations you have won 50000 in our lucky draw claim at url,1
running 10 mins late sorry,0
your flight pnr is tzj9bp check in opens 48 hrs before,0
your loan of 50000 approved instantly no documents needed url,1
salary credited 499 to your account on 2 6 2025,0
the match starts at 8pm don t miss it,0
your loan of 1000000 approved instantly no documents needed url,1
reminder emi of 10000 due in 3 days,0
hey are we still meeting today,0
your subscription renews on 18 3 2025 amount 499,0
call me when you get home,0
meeting rescheduled to 4pm,0
alert suspicious login detected on your sbi account verify immediately url,1
sending you the notes from today s class,0
hi this is a reminder for your dentist appointment at 3pm,0
salary credited 10000 to your account on 10 7 2025,0
can you pick up milk on the way,0
your internet connection will be cut in 24 hrs pay bill url,1
your order 952266893 has been shipped track at url,0
lottery win 1000000 prize money awaiting you contact phone,1
your internet connection will be cut in 24 hrs pay bill url,1
thanks for yesterday really helpful,0
thanks for yesterday really helpful,0
final notice your pan card is linked to illegal activity call phone,1
payment of 2999 received thank you for shopping with us,0
hey are we still meeting today,0
your paytm wallet will be deactivated verify kyc now url,1
the match starts at 8pm don t miss it,0
don t forget the assignment is due tomorrow,0
govt scheme get 25000 directly in your account apply bit ly clm9x,1
server maintenance scheduled for tonight 2 4am,0
immediate action required aadhaar deactivation notice url,1
alert new device login to your account if not you click url,1
your order 948104335 has been shipped track at url,0
call me when you get home,0
your phonepe account shows suspicious activity verify bit ly clm9x,1
server maintenance scheduled for tonight 2 4am,0
payment of 2999 received thank you for shopping with us,0
bank customer survey complete and win 50000 cashback url,1
mom i ll call you tonight in a meeting now,0
meeting rescheduled to 4pm,0
alert new device login to your account if not you click bit ly clm9x,1
don t forget the assignment is due tomorrow,0
thanks for yesterday really helpful,0
can we reschedule our call to thursday,0
win big in cricket betting 199 becomes 500000 join bit ly clm9x,1
i ll be there by 7,0
hi this is a reminder for your dentist appointment at 3pm,0
thanks for yesterday really helpful,0
your electricity bill of 199 is due on 3 12 2025,0
can we reschedule our call to thursday,0
win big in cricket betting 199 becomes 100000 join url,1
thanks for yesterday really helpful,0
lottery win 25000 prize money awaiting you contact phone,1
happy birthday hope you have a great day,0
team lunch tomorrow at 1pm everyone is invited,0
reminder emi of 1499 due in 3 days,0
server maintenance scheduled for tonight 2 4am,0
your otp is 539001 valid for 10 minutes do not share,0
can you pick up milk on the way,0
dear customer your hdfc card is blocked update details at url,1
your flight pnr is wa2jev check in opens 48 hrs before,0
team lunch tomorrow at 1pm everyone is invited,0
